C:\Users\frang\Desktop\Training\Delivero Fake\src\Domain\bin\Debug\net7.0\Domain.deps.json
C:\Users\frang\Desktop\Training\Delivero Fake\src\Domain\bin\Debug\net7.0\Domain.dll
C:\Users\frang\Desktop\Training\Delivero Fake\src\Domain\bin\Debug\net7.0\Domain.pdb
C:\Users\frang\Desktop\Training\Delivero Fake\src\Domain\obj\Debug\net7.0\Domain.csproj.AssemblyReference.cache
C:\Users\frang\Desktop\Training\Delivero Fake\src\Domain\obj\Debug\net7.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\frang\Desktop\Training\Delivero Fake\src\Domain\obj\Debug\net7.0\Domain.AssemblyInfoInputs.cache
C:\Users\frang\Desktop\Training\Delivero Fake\src\Domain\obj\Debug\net7.0\Domain.AssemblyInfo.cs
C:\Users\frang\Desktop\Training\Delivero Fake\src\Domain\obj\Debug\net7.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\frang\Desktop\Training\Delivero Fake\src\Domain\obj\Debug\net7.0\Domain.dll
C:\Users\frang\Desktop\Training\Delivero Fake\src\Domain\obj\Debug\net7.0\refint\Domain.dll
C:\Users\frang\Desktop\Training\Delivero Fake\src\Domain\obj\Debug\net7.0\Domain.pdb
C:\Users\frang\Desktop\Training\Delivero Fake\src\Domain\obj\Debug\net7.0\ref\Domain.dll
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Domain\obj\Debug\net7.0\Domain.csproj.AssemblyReference.cache
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Domain\obj\Debug\net7.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Domain\obj\Debug\net7.0\Domain.AssemblyInfoInputs.cache
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Domain\obj\Debug\net7.0\Domain.AssemblyInfo.cs
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Domain\obj\Debug\net7.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Domain\obj\Debug\net7.0\Domain.dll
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Domain\obj\Debug\net7.0\refint\Domain.dll
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Domain\obj\Debug\net7.0\Domain.pdb
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Domain\bin\Debug\net7.0\Domain.deps.json
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Domain\bin\Debug\net7.0\Domain.dll
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Domain\bin\Debug\net7.0\Domain.pdb
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Domain\obj\Debug\net7.0\ref\Domain.dll
